"“Œv–¼F","•½¬30”NZ‘îE“y’n“Œv’²¸ Z‘î‹y‚Ñ¢‘Ñ‚ÉŠÖ‚·‚éŠî–{WŒv ‘S‘E“s“¹•{Œ§EŽs‹æ’¬‘º"
"•\”Ô†F","1-1-1"
"•\‘èF","[Z‘î‹y‚Ñ¢‘Ñ‘”] ‹Z¢‘Ñ‚Ì—L–³(9‹æ•ª)•ÊZ‘î”|‘S‘C“s“¹•{Œ§, 21‘å“sŽs"
"ŽÀŽ{”NŒŽF","2018”N","10ŒŽ"
"Žs‹æ’¬‘ºŽž“_i”NŒŽ“újF","-"

"***","”Žš‚ª“¾‚ç‚ê‚È‚¢‚à‚Ì"
"-","ŠY“–”Žš‚ªŠF–³‚Ì‚à‚ÌC–”‚Í”Žš‚ª“¾‚ç‚ê‚È‚¢‚à‚Ì@@"
"...","@@@"
"X","@@@"

"","","","","","","","","","/‹Z¢‘Ñ‚Ì—L–³ ƒR[ƒh","0","1","11","12","2","21","22","221","2211","2212","222","223","224","23"
"","","","","","","","","","/‹Z¢‘Ñ‚Ì—L–³ •â•ƒR[ƒh","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"•\Í€–Ú ƒR[ƒh","•\Í€–Ú •â•ƒR[ƒh","•\Í€–Ú","ŽžŠÔŽ²(”NŽŸ) ƒR[ƒh","ŽžŠÔŽ²(”NŽŸ) •â•ƒR[ƒh","ŽžŠÔŽ²(”NŽŸ)","’nˆæ ƒR[ƒh","’nˆæ •â•ƒR[ƒh","’nˆæ","/‹Z¢‘Ñ‚Ì—L–³","‘”","‹Z¢‘Ñ‚ ‚è","“¯‹¢‘Ñ‚È‚µ","“¯‹¢‘Ñ‚ ‚è","‹Z¢‘Ñ‚È‚µ","ˆêŽžŒ»ÝŽÒ‚Ì‚Ý","‹ó‚«‰Æ","“ñŽŸ“IZ‘î","•Ê‘‘","‚»‚Ì‘¼","’À‘Ý—p‚ÌZ‘î","”„‹p—p‚ÌZ‘î","‚»‚Ì‘¼‚ÌZ‘î","Œš’z’†"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","00000","","‘S‘","","62,407,400","53,616,300","53,330,100","286,200","8,791,100","216,700","8,488,600","381,000","260,800","120,100","4,327,200","293,200","3,487,200","85,800"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","01000","","–kŠC“¹","","2,807,200","2,416,700","2,400,700","16,000","390,500","5,200","379,800","8,900","5,000","4,000","204,600","9,000","157,300","5,500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","01100","","ŽD–yŽs","","1,051,400","920,900","914,300","6,600","130,500","1,200","125,400","2,100","900","1,200","76,100","2,900","44,300","3,900"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","02000","","ÂXŒ§","","592,400","501,500","498,300","3,200","91,000","1,700","88,700","2,200","1,100","1,100","39,200","1,400","45,800","600"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","03000","","ŠâŽèŒ§","","579,300","483,600","481,800","1,800","95,700","1,800","93,500","3,500","2,000","1,600","38,600","1,100","50,200","500"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","04000","","‹{éŒ§","","1,089,300","953,600","950,000","3,500","135,700","3,400","130,500","3,700","2,000","1,800","72,700","3,600","50,400","1,800"
"01-2018","","Z‘î”yŒËz","2018000000","","2018”N","04100","","å‘äŽs","","575,000","508,200","506,800","1,400","66,800","1,900","63,800","1,200","500","700","44,500","2,100","16,000","1,100"
